ParagraphID,Description,ControlID,Classification,Compliance,GCSB Tags,chapterTitle,ChapterNo,SectionName,SectionNo,BlockName,BlockNo,Logging
11.8.13.C.01.,"Use of MFDs for printing, scanning, and copying purposes SHOULD be centrally logged.",7537,"Top Secret, Secret, Confidential",Should,"Communications systems,Event Logging",Communications Systems and Devices,11,"Multifunction Devices, Network Printers and Fax Machines",11.8,Logging multifunction device use,11.8.13,Y
13.3.9.C.01.,Data transfers between systems of different classification SHOULD be logged in an auditable log or register.,4111,All Classifications,Should,"Technical,Data Transfers,Media Management","Media and IT Equipment Management, Decommissioning and Disposal",13,Media Usage,13.3,Using media for data transfers,13.3.9,Y
14.1.8.C.01.,"Agencies SHOULD develop a hardened SOE for workstations and servers, covering:
removal of unneeded software and operating system components;
removal or disabling of unneeded services, ports and BIOS settings;
disabling of unused or undesired functionality in software and operating systems;
implementation of access controls on relevant objects to limit system users and programs to the minimum access required;
installation of antivirus and anti-malware software;
installation of software-based firewalls limiting inbound and outbound network connections; 
configuration of either remote logging or the transfer of local event logs to a central server; and
protection of audit and other logs through the use of a one way pipe to reduce likelihood of compromise key transaction records.
",1149,All Classifications,Should,"Technical,Software Security,Standard Operating Environments",Software security,14,Standard Operating Environments,14.1,Developing hardened SOEs,14.1.8,Y
14.3.6.C.02.,"An agency’s Web proxy SHOULD authenticate system users and provide logging that includes at least the following details about websites accessed:
address (uniform resource locator);
time/date;
system user;
internal IP address; and
external IP address.
",1593,All Classifications,Should,"Technical,Software Security,Web Applications",Software security,14,Web Applications,14.3,Web proxy,14.3.6,Y
15.2.40.C.02,Agencies SHOULD configure systems to log every occurrence of a blocked email.,1761,All Classifications,Should,"Technical,Email,Email Infrastructure,Email Security",Email security,15,Email Infrastructure,15.2,Blocking of outbound emails,15.2.40,Y
15.2.41.C.01,"Agencies MUST configure email systems to reject, log and report inbound emails with protective markings indicating that the content of the email exceeds the accreditation of the receiving system.",1764,All Classifications,Must,"Technical,Email,Email Infrastructure,Email Security",Email security,15,Email Infrastructure,15.2,Blocking of inbound emails,15.2.41,Y
16.1.28.C.01.,"If agencies choose to allow shared, non user-specific accounts they MUST ensure that an independent means of determining the identification of the system user is implemented and logged.",1837,All Classifications,Must,"Technical,Access Control,Passwords,Authentication",Authentication and Access Controls,16,"Identification, Authentication and Authorisation",16.1,System user identification for shared accounts,16.1.28,Y
16.1.42.C.01.,"Agencies MUST:

Record all successful and failed logon attempts;
lock system user accounts after three failed logon attempts;
use a temporary lock out feature to unlock system (max [] times);
have a system administrator reset locked accounts if [] times is superseded;
remove or suspend system user accounts as soon as possible when personnel no longer need access due to changing roles or leaving the organisation; and
remove or suspend inactive accounts after a specified number of days.

NB: Agencies can determine the risk of using a temporary lock out feature on their specific systems.
[] indicates the chosen 'value of times' an agency has decided to use for the temporary lock out feature.",1892,All Classifications,Must,"Technical,Access Control,Passwords,Authentication",Authentication and Access Controls,16,"Identification, Authentication and Authorisation",16.1,Suspension of access,16.1.42,Y
16.4.41.C.01.,"Agencies MUST create, implement and maintain a robust system of continuous discovery, monitoring and review of privileged accounts and the access rights and credentials associated with those accounts.",6859,All Classifications,Must,"Governance,Access Control,Passwords,Event Logging,privileged access",Authentication and Access Controls,16,Privileged Access Management,16.4, Monitoring and Review,16.4.41,Y
16.4.41.C.02.,"Privileged account monitoring systems MUST monitor and record:

individual user activity, including exceptions such as out of hours access;
activity from unauthorised sources;
any unusual use patterns; and
any creation of unauthorised privileges access credentials.
",6860,All Classifications,Must,"Governance,Access Control,Incident Management,Passwords,Event Logging,Information Security Incidents,privileged access",Authentication and Access Controls,16,Privileged Access Management,16.4, Monitoring and Review,16.4.41,Y
16.4.41.C.03.,Agencies MUST protect and limit access to activity and audit logs and records.,6861,All Classifications,Must,"Governance,Access Control,Incident Management,Passwords,Event Logging,Information Security Incidents,privileged access",Authentication and Access Controls,16,Privileged Access Management,16.4, Monitoring and Review,16.4.41,Y
16.5.11.C.01.,"Agencies MUST NOT allow the use of remote privileged access from an untrusted domain, including logging in as an unprivileged system user and then escalating privileges.",1977,"Top Secret, Secret, Confidential",Must Not,"Technical,Access Control,Passwords",Authentication and Access Controls,16,Remote Access,16.5,Remote privileged access,16.5.11,Y
16.5.11.C.02.,"Agencies SHOULD NOT allow the use of remote privileged access from an untrusted domain, including logging in as an unprivileged system user and then escalating privileges.",1978,All Classifications,Should Not,"Technical,Access Control,Passwords",Authentication and Access Controls,16,Remote Access,16.5,Remote privileged access,16.5.11,Y
16.6.10.C.01.,"Agencies SHOULD log the events listed in the table below for specific software components.


Software component
Events to log


Database

System user access to the database.



 

Attempted access that is denied.



 

Changes to system user roles or database rights.



 

Addition of new system users, especially privileged users.



 

Modifications to the data.



 

Modifications to the format or structure of the database.



Network/operating system

Successful and failed attempts to logon and logoff.



 

Changes to system administrator and system user accounts.



 

Failed attempts to access data and system resources.



 

Attempts to use special privileges.



 

Use of special privileges.



 

System user or group management.



 

Changes to the security policy.



 

Service failures and restarts.



 

System startup and shutdown.



 

Changes to system configuration data.



 

Access to sensitive data and processes.



 
Data import/export operations.



Web application


System user access to the Web application.



 

Attempted access that is denied.



 

System user access to the Web documents.



 

Search engine queries initiated by system users.



",2012,All Classifications,Should,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Additional events to be logged,16.6.10,Y
16.6.10.C.02.,"
Agencies SHOULD log, at minimum, the following events for all software components:&nbsp;



Any login activity or attempts;&nbsp;all privileged operations;
failed attempts to elevate&nbsp;privileges;&nbsp;
security related system alerts and&nbsp;failures;&nbsp;
all software updates and/or patching;
system user and group additions,&nbsp;deletions and modification to permissions; and&nbsp;
unauthorised&nbsp;or failed access attempts to systems and files identified as critical to the organisation.

",2013,All Classifications,Should,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Additional events to be logged,16.6.10,Y
16.6.11.C.01.,"For each event identified as needing to be logged, agencies MUST ensure that the log facility records at least the following details, where applicable:
date and time of the event;
relevant system user(s) or processes;
event description;
success or failure of the event;
event source (e.g. application name); and
IT equipment location/identification.
",2017,All Classifications,Must,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log facility,16.6.11,Y
16.6.11.C.02.,Agencies SHOULD establish an authoritative time source.,2018,All Classifications,Should,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log facility,16.6.11,Y
16.6.11.C.03.,Agencies SHOULD synchronise all logging and audit trails with the time source to allow accurate time stamping of events.,2019,All Classifications,Should,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log facility,16.6.11,Y
16.6.12.C.01.,"
Event logs MUST be protected from:&nbsp;



modification;
unauthorised access; and
whole or partial loss within the defined retention period.&nbsp;

",2022,All Classifications,Must,"Technical,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log protection,16.6.12,Y
16.6.12.C.02.,Agencies MUST configure systems to save event logs to separate secure servers as soon as possible after each event occurs.,2023,"Top Secret, Secret, Confidential",Must,"Technical,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log protection,16.6.12,Y
16.6.12.C.03.,"Agencies SHOULD ensure that:
systems are configured to save event logs to a separate secure log server; and
event log data is archived in a manner that maintains its integrity.
",2024,All Classifications,Should,"Technical,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log protection,16.6.12,Y
16.6.13.C.01.,Event logs MUST be archived and retained for an appropriate period as determined by the agency.,2028,All Classifications,Must,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log archives,16.6.13,Y
16.6.13.C.02.,"Disposal or archiving of DNS, proxy, event, systems and other operational logs MUST be in accordance with the provisions of the relevant legislation.",2029,All Classifications,Must,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log archives,16.6.13,Y
16.6.13.C.03.,Agencies SHOULD seek advice and determine if their logs are subject to legislation.,2030,All Classifications,Should,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log archives,16.6.13,Y
16.6.13.C.04.,"Agencies SHOULD retain DNS, proxy and event logs for a minimum of 12 months.",2031,All Classifications,Should,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log archives,16.6.13,Y
16.6.13.C.05.,Agencies should prioritise their log retention requirements based on the risks surrounding their most sensitive systems.,7557,All Classifications,Should,"Technical,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log archives,16.6.13,Y
16.6.14.C.01.,"Agencies MUST develop and document event log audit requirements covering:
the scope of audits;
the audit schedule;
action to be taken when violations are detected;
reporting requirements; and
roles and specific responsibilities.
",2034,All Classifications,Must,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log auditing,16.6.14,Y
16.6.15.C.01.,Agencies SHOULD have a monitoring solution implemented that enables detection of incidents as they occur so that appropriate responses can be taken in adequate timeframes.,7560,All Classifications,Should,"Technical,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log monitoring,16.6.15,Y
16.6.15.C.02.,"Agencies SHOULD have systems available for processing system event logs to identify and correlate events which indicate behavioural anomalies or potential security compromise in the systems, in a near real-time manner.",7561,All Classifications,Should,"Technical,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Event log monitoring,16.6.15,Y
16.6.6.C.01.,Agencies MUST maintain system management logs for the life of a system.,1997,Top Secret,Must,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Maintaining system management logs,16.6.6,Y
16.6.6.C.02.,Agencies SHOULD determine a policy for the retention of system management logs.,1998,All Classifications,Should,"Governance,Information Security Documentation,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Maintaining system management logs,16.6.6,Y
16.6.7.C.01.,"A system management log SHOULD record the following minimum information:

all&nbsp;system start-up and shutdown;
all system changes;
user&nbsp;changes;
service, application,&nbsp;component or system failures;
maintenance&nbsp;activities;
backup and archival&nbsp;activities;
system recovery activities; and
special or out of hours activities.&nbsp;
",2001,All Classifications,Should,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Content of system management logs,16.6.7,Y
16.6.8.C.01.,"Agencies MUST develop and document logging requirements covering:
the logging facility, including:

log server availability requirements; and
the reliable delivery of log information to the log server;


the list of events associated with a system or software component to be logged; and
event log protection and archival requirements.
",2006,All Classifications,Must,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Logging requirements,16.6.8,Y
16.6.9.C.01.,"

Agencies MUST log, at minimum, the following events for all software components:&nbsp;



any login activity or attempts;&nbsp;
date and&nbsp;time;
all privileged&nbsp;operations;
failed attempts to elevate&nbsp;privileges;
security related system alerts and&nbsp;failures;
software upgrades and/or software&nbsp;patching;
system recovery&nbsp;activities;
system user and group additions,&nbsp;deletions and modification to permissions; and&nbsp;
unauthorised or failed access attempts to systems and files identified as critical to the&nbsp;organisation.


",2009,"Top Secret, Secret, Confidential",Must,"Governance,Access Control,Passwords,Event Logging",Authentication and Access Controls,16,"Event Monitoring, Logging and Auditing",16.6,Events to be logged,16.6.9,Y
16.7.42.C.07.,"The design of an agency MFA SHOULD include consideration of:

Risk identification;
Level of security and access control appropriate for each aspect of an organisation’s information systems (data, devices, equipment, storage, cloud, etc.)
A formal authorisation process for user system access and entitlements;
Logging,&nbsp;monitoring and reporting of activity;
Review of logs for orphaned accounts and inappropriate user access including unsuccessful authentication;
Identification of error and anomalies which may indicate inappropriate or malicious activity;
Incident response;
Remediation of errors;
Suspension and/or revocation of access rights where policy violations occur;
Capacity planning.
",6952,All Classifications,Should,"Technical,Access Control,Passwords,Authentication,MFA",Authentication and Access Controls,16,Multi-Factor Authentication,16.7,System Architecture and Security Controls,16.7.42,Y
17.5.6.C.01.,"The table below outlines the settings that SHOULD be implemented when using SSH.



Configuration description


Configuration directive




Disallow the use of SSH version 1


Protocol 2




On machines with multiple interfaces, configure the SSH daemon to listen only on the required interfaces

ListenAddress xxx.xxx.xxx.xxx



Disable connection forwarding


AllowTCPForwarding no




Disable gateway ports


Gatewayports no




Disable the ability to login directly as root


PermitRootLogin no




Disable host-based authentication


HostbasedAuthentication no




Disable rhosts-based authentication


RhostsAuthentication noIgnoreRhosts yes




Do not allow empty passwords

PermitEmptyPasswords no


Configure a suitable login banner
Banner/directory/filename


Configure a login authentication timeout of no more than 60 seconds
LoginGraceTime xx


Disable X forwarding 
X11Forwarding no


",2647,All Classifications,Should,"Cryptography,Technical",Cryptography,17,Secure Shell,17.5,Using SSH,17.5.6,Y
18.3.19.C.01.,"A Denial of Service response plan SHOULD include monitoring and use of:
router and switch logging and flow data;
packet captures;
proxy and call manager logs and access control lists;
VTC and IPT aware firewalls and voice gateways;
network redundancy;
load balancing; 
PSTN failover; and
alternative communication paths.
",3785,All Classifications,Should,"Network Security,Technical",Network security,18,Video & Telephony Conferencing and Internet Protocol Telephony,18.3,Content of a Denial of Service (DoS) response plan,18.3.19,Y
18.4.11.C.01.,"In addition to agency defined configuration requirements, agencies SHOULD ensure that IDS/IPSs located inside a firewall are configured to generate a log entry, and an alert, for any information flows that contravene any rule within the firewall rule set.",3857,All Classifications,Should,"Network Security,Technical",Network security,18,Intrusion Detection and Prevention,18.4,Configuring the IDS/IPS,18.4.11,Y
18.4.12.C.01.,"Agencies SHOULD deploy tools for:
the management and archive of security event information; and
the correlation of suspicious events or events of interest across all agency networks.
",3875,All Classifications,Should,"Network Security,Technical,Event Logging",Network security,18,Intrusion Detection and Prevention,18.4,Event management and correlation,18.4.12,Y
